Title,Price,product_rating_count,sku,URL
Simulative Afternoon Tea Set Pretend Play Kids Toy Set,99,6,Z7AF40705194A8F34F80AZ,https://www.noon.com/uae-en/simulative-afternoon-tea-set-pretend-play-kids-toy-set/Z7AF40705194A8F34F80AZ/p/?o=z7af40705194a8f34f80az-1
17-Piece Makeup Toy Set with Cosmetic Bag Pretend Play Toys for Girls 3+,130,6,Z3F79BE6E97E3CB8A52C1Z,https://www.noon.com/uae-en/17-piece-makeup-toy-set-with-cosmetic-bag-pretend-play-toys-for-girls-3/Z3F79BE6E97E3CB8A52C1Z/p/?o=z3f79be6e97e3cb8a52c1z-1
"Kids Race Track Toys – Car Adventure Puzzle Rail Set, City Rescue Playset with 2 Mini Cars, Educational Toy for Boys & Girls, Ages 3-7",176.95,5,Z4145E02FACD274B22D59Z,https://www.noon.com/uae-en/kids-race-track-toys-car-adventure-puzzle-rail-set-city-rescue-playset-with-2-mini-cars-educational-toy-for-boys-girls-ages-3-7/Z4145E02FACD274B22D59Z/p/?o=z4145e02facd274b22d59z-1
360 Degree Rotating Musical Dancing Girl Toy With Flashing Lights,92.95,5,N43860660A,https://www.noon.com/uae-en/360-degree-rotating-musical-dancing-girl-toy-with-flashing-lights/N43860660A/p/?o=f5a7e0eff7ee430a
"Baby Shark Toy Set – 3-Pack of Colorful Singing Sharks with Blue, Yellow, and Pink Characters – Interactive Musical Plush Dolls for Kids, Perfect for Baby Shark Fans",119.95,5,Z2B152486012BE08623D8Z,https://www.noon.com/uae-en/baby-shark-toy-set-3-pack-of-colorful-singing-sharks-with-blue-yellow-and-pink-characters-interactive-musical-plush-dolls-for-kids-perfect-for-baby-shark-fans/Z2B152486012BE08623D8Z/p/?o=z2b152486012be08623d8z-1
Steering Wheel Simulator Musical Toy Yellow,89,5,Z561034B1388EB32BE9B7Z,https://www.noon.com/uae-en/steering-wheel-simulator-musical-toy-yellow/Z561034B1388EB32BE9B7Z/p/?o=z561034b1388eb32be9b7z-1
"8-in-1 Montessori Toys for 1+ Year Old Boys & Girls, Baby Educational Learning Toy for Toddlers, Fine Motor Skills, Sorting, Musical Xylophone, Activity Cube - Gifts for Kids",57,5,Z2C1F07545006F9D0E299Z,https://www.noon.com/uae-en/8-in-1-montessori-toys-for-1-year-old-boys-girls-baby-educational-learning-toy-for-toddlers-fine-motor-skills-sorting-musical-xylophone-activity-cube-gifts-for-kids/Z2C1F07545006F9D0E299Z/p/?o=z2c1f07545006f9d0e299z-1
"Speak & Sing Doll, 11.8"" Tall Interactive Toy with 4 Songs & 9+ Phrases, Plush Toy Soft Stuffed Plush Dolls for Kids, Learning Educational Toys for Toddler Ages 6 Months to 3+ Years",300,5,Z82D94E44E0F9E229897FZ,https://www.noon.com/uae-en/speak-sing-doll-11-8-tall-interactive-toy-with-4-songs-9-phrases-plush-toy-soft-stuffed-plush-dolls-for-kids-learning-educational-toys-for-toddler-ages-6-months-to-3-years/Z82D94E44E0F9E229897FZ/p/?o=af7a7ca6bbd9ba7b
"Plush Toy Monkey (27cm) Pillow Soft Stuffed Animal Plush Toy for Kids Cuddle Sleeping Plushies for Baby Gifts, Birthday Gifts, and Room Decor",40,5,Z389ACB43473C1AF24E15Z,https://www.noon.com/uae-en/plush-toy-monkey-27cm-pillow-soft-stuffed-animal-plush-toy-for-kids-cuddle-sleeping-plushies-for-baby-gifts-birthday-gifts-and-room-decor/Z389ACB43473C1AF24E15Z/p/?o=z389acb43473c1af24e15z-1
"6-Piece Champions Set，Children's Toy Doll Set, Figurine Models, Building Blocks",88.9,4,Z7BBEFC6286B02B8745A3Z,https://www.noon.com/uae-en/6-piece-champions-set-children-s-toy-doll-set-figurine-models-building-blocks/Z7BBEFC6286B02B8745A3Z/p/?o=z7bbefc6286b02b8745a3z-1
"13-in-1 STEM Projects Solar Robot Toy for Kids Ages 8 9 10 11 12 Years Old, Building Science Educational Toys Birthday Gift for Kids Boys Girls",220,4,N70137675V,https://www.noon.com/uae-en/13-in-1-stem-projects-solar-robot-toy-for-kids-ages-8-9-10-11-12-years-old-building-science-educational-toys-birthday-gift-for-kids-boys-girls/N70137675V/p/?o=d4ba0b622ae98a5b
"Electric Toy Airliner Plane Rotating Airplane Vehicles with Light and Music Airline Toy Vehicle Gift for Kids Boys Girls 3 4 5 6 Year Old and Up, Blue",110.95,4,Z5264B90C71C1A5FC141FZ,https://www.noon.com/uae-en/electric-toy-airliner-plane-rotating-airplane-vehicles-with-light-and-music-airline-toy-vehicle-gift-for-kids-boys-girls-3-4-5-6-year-old-and-up-blue/Z5264B90C71C1A5FC141FZ/p/?o=z5264b90c71c1a5fc141fz-1
Crawling Baby Toy with Lights & Sounds - Musical Educational Toy for 18+ Months | Tummy Time Learning & Development,41,4,Z98C67D6A869AA33B3278Z,https://www.noon.com/uae-en/crawling-baby-toy-with-lights-sounds-musical-educational-toy-for-18-months-tummy-time-learning-development/Z98C67D6A869AA33B3278Z/p/?o=z98c67d6a869aa33b3278z-1
"Flying Ball Toy 2021 Upgraded – Magic Globe Shape Mini Drone with RGB Lights, 360° Rotating UFO Spinner, Safe Flying Toy for Kids & Adults, Indoor & Outdoor",60,3,Z396BA1833421021EF818Z,https://www.noon.com/uae-en/flying-ball-toy-2021-upgraded-magic-globe-shape-mini-drone-with-rgb-lights-360-rotating-ufo-spinner-safe-flying-toy-for-kids-adults-indoor-outdoor/Z396BA1833421021EF818Z/p/?o=z396ba1833421021ef818z-1
"3-in-1 Outdoor & Indoor Toy Set for Kids – Musical Jump, Ring Toss Game & Rocket Launcher – Fun Learning Toy for Ages 3+",95,3,Z7ECD2EA4F485E4BE253FZ,https://www.noon.com/uae-en/3-in-1-outdoor-indoor-toy-set-for-kids-musical-jump-ring-toss-game-rocket-launcher-fun-learning-toy-for-ages-3/Z7ECD2EA4F485E4BE253FZ/p/?o=z7ecd2ea4f485e4be253fz-1
Baby Press Toy Toddler Spinning Toy Tumble Activity Dome Tumble Top Spinning Infants Toy Children Educational Toys Interactive Developmental Toy Gifts for 6 Month+,129,3,Z72713F521EB312694829Z,https://www.noon.com/uae-en/baby-press-toy-toddler-spinning-toy-tumble-activity-dome-tumble-top-spinning-infants-toy-children-educational-toys-interactive-developmental-toy-gifts-for-6-month/Z72713F521EB312694829Z/p/?o=z72713f521eb312694829z-1
30 PCS Pack Mini Spring Party Favors for Kids 4 to 8 Birthday Party Stress Relief Colorful Rainbow Mini Spring Party Favors for Kids Fun Mini Springs Bulk Toys for Carnival Prize Birthday Goodie Bag Stuffers Presents Fidget Stress Relief Toy Mini Plastic Rainbow Coil Toy,17.95,2,Z665437DD14A062405374Z,https://www.noon.com/uae-en/30-pcs-pack-mini-spring-party-favors-for-kids-4-to-8-birthday-party-stress-relief-colorful-rainbow-mini-spring-party-favors-for-kids-fun-mini-springs-bulk-toys-for-carnival-prize-birthday-goodie-bag-stuffers-presents-fidget-stress-relief-toy-mini-pla/Z665437DD14A062405374Z/p/?o=z665437dd14a062405374z-1
"Mini Flying Toy with Remote Control – Infrared Hand Sensor Flying Toy, Rechargeable RC Helicopter with LED Lights for Kids",10.9,2,Z19DDE1CE235F6C5CD33BZ,https://www.noon.com/uae-en/mini-flying-toy-with-remote-control-infrared-hand-sensor-flying-toy-rechargeable-rc-helicopter-with-led-lights-for-kids/Z19DDE1CE235F6C5CD33BZ/p/?o=z19dde1ce235f6c5cd33bz-1
"6-in-1 Educational Puzzle Toy Set for Kids: Colorful 3D Geometric Brain Teaser Shapes to Enhance Cognitive Skills, Logical Thinking, and Creativity - Ideal for Ages 3+",7.95,2,Z1649F88A5D06CD9F062FZ,https://www.noon.com/uae-en/6-in-1-educational-puzzle-toy-set-for-kids-colorful-3d-geometric-brain-teaser-shapes-to-enhance-cognitive-skills-logical-thinking-and-creativity-ideal-for-ages-3/Z1649F88A5D06CD9F062FZ/p/?o=z1649f88a5d06cd9f062fz-1
Children's Multi-Functional Slide Rocking Horse Combination For Baby Household Small Sliding Toy,174,2,Z5B361C0CE11CBE7EA5BDZ,https://www.noon.com/uae-en/children-s-multi-functional-slide-rocking-horse-combination-for-baby-household-small-sliding-toy/Z5B361C0CE11CBE7EA5BDZ/p/?o=z5b361c0ce11cbe7ea5bdz-1
"Fully-Jointed Movable Action Figure and Dog Set,Assembly Dynamic Modeling Imitation Toy,Suit For Kids and Adults(5pcs multicolor)",16.75,2,ZC059479DD393A7DC7C5DZ,https://www.noon.com/uae-en/fully-jointed-movable-action-figure-and-dog-set-assembly-dynamic-modeling-imitation-toy-suit-for-kids-and-adults-5pcs-multicolor/ZC059479DD393A7DC7C5DZ/p/?o=zc059479dd393a7dc7c5dz-1
"42Pcs Toddler Tea Set Play, Pretend Toys with 3-Tier Dessert Stand and Carrying Case, Princess Kitchen Tea Party Toy, Idea Gift for Girls",180,2,Z95DD8244FA062177E05BZ,https://www.noon.com/uae-en/42pcs-toddler-tea-set-play-pretend-toys-with-3-tier-dessert-stand-and-carrying-case-princess-kitchen-tea-party-toy-idea-gift-for-girls/Z95DD8244FA062177E05BZ/p/?o=z95dd8244fa062177e05bz-1
"Baby Rattles Set with Suction Cup Spinner – Travel-Friendly Toy for Dining Table, Bathroom & More",11.95,2,Z9A1C01A53F88EB310A9FZ,https://www.noon.com/uae-en/baby-rattles-set-with-suction-cup-spinner-travel-friendly-toy-for-dining-table-bathroom-more/Z9A1C01A53F88EB310A9FZ/p/?o=z9a1c01a53f88eb310a9fz-1
"Interactive Talking Tom Toy – Sound Repeating Cat with Touch Sensors, Fun Learning & Entertainment for Kids",12.95,1,Z9C69BA55C43E365C9852Z,https://www.noon.com/uae-en/interactive-talking-tom-toy-sound-repeating-cat-with-touch-sensors-fun-learning-entertainment-for-kids/Z9C69BA55C43E365C9852Z/p/?o=z9c69ba55c43e365c9852z-1
"Skirfy Large Claw Machines for Kids,Unicorns Toys for Girls Age 6+,Kids Arcade Games Mini Vending Machine with Squishy Toy Candy Dispenser Machine,Claw Game Machine,Birthday Gifts for Girls Age 8-12",149.95,1,ZEE49D5ED3821F7AB5A95Z,https://www.noon.com/uae-en/skirfy-large-claw-machines-for-kids-unicorns-toys-for-girls-age-6-kids-arcade-games-mini-vending-machine-with-squishy-toy-candy-dispenser-machine-claw-game-machine-birthday-gifts-for-girls-age-8-12/ZEE49D5ED3821F7AB5A95Z/p/?o=zee49d5ed3821f7ab5a95z-1
Bilingual Arabic-English Learning Flash Card Machine｜Toddler Educational Puzzle Toy｜Ideal for Ages 1–4,57,1,Z7F007E9116A33DEAB92EZ,https://www.noon.com/uae-en/bilingual-arabic-english-learning-flash-card-machine-toddler-educational-puzzle-toy-ideal-for-ages-1-4/Z7F007E9116A33DEAB92EZ/p/?o=e22cf70ad5bb0f8b
"298-Piece Building Block Toy, Early Education STEM Learning Montessori Preschool Toys, with Electric Drill, Screwdriver Toy Power Tools Box Drill and Screw Kit, Magic Construction Play Toolbox for Kids 3+ Years",249,1,Z9BAF141B2C8F9DE52225Z,https://www.noon.com/uae-en/298-piece-building-block-toy-early-education-stem-learning-montessori-preschool-toys-with-electric-drill-screwdriver-toy-power-tools-box-drill-and-screw-kit-magic-construction-play-toolbox-for-kids-3-years/Z9BAF141B2C8F9DE52225Z/p/?o=z9baf141b2c8f9de52225z-1
"10 in 1 Musical Toddler Toys for 1-3 Baby Montessori Developmental Fine Motor Skills, Piano Animal Vehicle Whack-A-Mole Telephone Educational Learning Interactive Busy Toy for 1 2 3 Year Girl Boy Gift",110,1,ZFB343F6BC6426FAC4EF7Z,https://www.noon.com/uae-en/10-in-1-musical-toddler-toys-for-1-3-baby-montessori-developmental-fine-motor-skills-piano-animal-vehicle-whack-a-mole-telephone-educational-learning-interactive-busy-toy-for-1-2-3-year-girl-boy-gift/ZFB343F6BC6426FAC4EF7Z/p/?o=f5292899f334823b
"Disney Princess Ariel Mini Styling Head Toy for Girls – Hair Play, Pretend Salon, Kids Gift, Beauty Doll, Role Play Toy for Ages 3+",75,0,ZFF372DD78D980F6CB176Z,https://www.noon.com/uae-en/disney-princess-ariel-mini-styling-head-toy-for-girls-hair-play-pretend-salon-kids-gift-beauty-doll-role-play-toy-for-ages-3/ZFF372DD78D980F6CB176Z/p/?o=bbc7ecfc70f7cb7d
"Kids Driving Simulation Toy – Musical Steering Wheel with Realistic Sounds, Lights & Learning Functions | Fun Educational Toy for Boys & Girls",99,0,ZD1740E7863513CE9AA33Z,https://www.noon.com/uae-en/kids-driving-simulation-toy-musical-steering-wheel-with-realistic-sounds-lights-learning-functions-fun-educational-toy-for-boys-girls/ZD1740E7863513CE9AA33Z/p/?o=e7346a411ac5799a
Car Adventure Toy City Rescue Preschool Educational Rail Car Parent-Child Interactive Racing Kids Toy Puzzle Car Track Parking Playsets for 3 4 5 6 7 8 Year Old Boys Girls,76,0,Z5CA28DEDEDAC9EF9A037Z,https://www.noon.com/uae-en/car-adventure-toy-city-rescue-preschool-educational-rail-car-parent-child-interactive-racing-kids-toy-puzzle-car-track-parking-playsets-for-3-4-5-6-7-8-year-old-boys-girls/Z5CA28DEDEDAC9EF9A037Z/p/?o=z5ca28dededac9ef9a037z-1
"Kids Smart Phone Toys for Kid Boys, Dinosaurs Birthday Gift Toys for Boys Ages 3-9 Christmas Birthday Gifts Mini Smart Phone Toys With 2.8"" Touchscreen 16 Learning Games Dual Camera Music Player, 32G SD Card",119,0,Z33A6BB99B475718C7AB1Z,https://www.noon.com/uae-en/kids-smart-phone-toys-for-kid-boys-dinosaurs-birthday-gift-toys-for-boys-ages-3-9-christmas-birthday-gifts-mini-smart-phone-toys-with-2-8-touchscreen-16-learning-games-dual-camera-music-player-32g-sd-card/Z33A6BB99B475718C7AB1Z/p/?o=z33a6bb99b475718c7ab1z-1
"6pcs Mini Baby Dolls Gift Set, 4.3 Inch Cute Small Baby Doll Toys With Animal Clothes, Perfect Birthday And Holiday Gifts for Girls And Boys, Suitability Kids 3 and Up",55,0,Z85DBC55980F5A27D6A0DZ,https://www.noon.com/uae-en/6pcs-mini-baby-dolls-gift-set-4-3-inch-cute-small-baby-doll-toys-with-animal-clothes-perfect-birthday-and-holiday-gifts-for-girls-and-boys-suitability-kids-3-and-up/Z85DBC55980F5A27D6A0DZ/p/?o=z85dbc55980f5a27d6a0dz-1
"Whimsical Taro Mud Ice Juice Drink Doll Building Blocks Set - Colorful Educational Toy for Kids' Creative Play & Learning, Cute Desktop Decor Gift with 2096 Pieces",53,0,Z618097A705EB5A83DB8CZ,https://www.noon.com/uae-en/whimsical-taro-mud-ice-juice-drink-doll-building-blocks-set-colorful-educational-toy-for-kids-creative-play-learning-cute-desktop-decor-gift-with-2096-pieces/Z618097A705EB5A83DB8CZ/p/?o=z618097a705eb5a83db8cz-1
"Magic Sand Clay Box for Kids – Colorful Molding Sand Kit with Tools, Sensory Play Toy Set, Age 3+",7.95,0,ZEC3F361CC3A6908B49B4Z,https://www.noon.com/uae-en/magic-sand-clay-box-for-kids-colorful-molding-sand-kit-with-tools-sensory-play-toy-set-age-3/ZEC3F361CC3A6908B49B4Z/p/?o=f786971fa9627c8c
"Quick Push Electronic Pop Light Up Puzzle Game for Kids - Decompression Sensory Pop Bubble Toy, Push Button Fidget Game for Boys & Girls, Stress Relief Birthday Gift",9.95,0,Z38D4F4837570C0FAD0C3Z,https://www.noon.com/uae-en/quick-push-electronic-pop-light-up-puzzle-game-for-kids-decompression-sensory-pop-bubble-toy-push-button-fidget-game-for-boys-girls-stress-relief-birthday-gift/Z38D4F4837570C0FAD0C3Z/p/?o=aea5cda337efa8ae
"36pcs Wooden Montessori Toy Set, Pretend Play Toy, Toddler Tools Toys for 3+ Year Olds, Educational STEM Construction Toys for Kids",54.95,0,Z9412CC68A32FB7B0EC4FZ,https://www.noon.com/uae-en/36pcs-wooden-montessori-toy-set-pretend-play-toy-toddler-tools-toys-for-3-year-olds-educational-stem-construction-toys-for-kids/Z9412CC68A32FB7B0EC4FZ/p/?o=cb23226865cc46ba
"Pirate Bucket Table Lucky Stab Pop Up Toy, Tricky Intellectual Barrel Games For Kids",19.9,0,ZAC06A22C11CDFEB01069Z,https://www.noon.com/uae-en/pirate-bucket-table-lucky-stab-pop-up-toy-tricky-intellectual-barrel-games-for-kids/ZAC06A22C11CDFEB01069Z/p/?o=zac06a22c11cdfeb01069z-1
Bull Monster Truck Toy with Light-Up Wheels & Chomping Action – Pull Back Monster Vehicle for Kids – Fun Birthday Gift for Boys & Girls Ages 3+,12.8,0,ZD1D402D02A4FD2610D9BZ,https://www.noon.com/uae-en/bull-monster-truck-toy-with-light-up-wheels-chomping-action-pull-back-monster-vehicle-for-kids-fun-birthday-gift-for-boys-girls-ages-3/ZD1D402D02A4FD2610D9BZ/p/?o=eeaba64a540ba24d
"Fashion Travel Plane Playset – My First Travel Adventure Toy with Accessories for Kids | Luxury Plane Role Play with Dolls, Outfits, Furniture, and More | Perfect Gift for Kids 3+ | Portable and Engaging Travel Companion",99,0,Z72DEAC7A967789730DBFZ,https://www.noon.com/uae-en/fashion-travel-plane-playset-my-first-travel-adventure-toy-with-accessories-for-kids-luxury-plane-role-play-with-dolls-outfits-furniture-and-more-perfect-gift-for-kids-3-portable-and-engaging-travel-companion/Z72DEAC7A967789730DBFZ/p/?o=z72deac7a967789730dbfz-1
"80 Pcs Squishy Toys, Kawaii Mini Squishy Toys for Kids Party Favors, Mochi Stress Relief Toys for Classroom Prizes, Birthday Gift, Goodie Bag Stuffers for Kids Adults",128.5,0,Z0F07E145F77D0E1606ECZ,https://www.noon.com/uae-en/80-pcs-squishy-toys-kawaii-mini-squishy-toys-for-kids-party-favors-mochi-stress-relief-toys-for-classroom-prizes-birthday-gift-goodie-bag-stuffers-for-kids-adults/Z0F07E145F77D0E1606ECZ/p/?o=z0f07e145f77d0e1606ecz-1
"Toddlers Montessori Wooden Educational Toys for Baby Boys Girls Age 1 2 3 Year Old, Shape Sorting Toys 1st One First Birthday Girl Gifts for Kids 1-3, Wood Preschool Learning Fine Motor Skills Game",47.95,0,Z0A088289AB899357D5B9Z,https://www.noon.com/uae-en/toddlers-montessori-wooden-educational-toys-for-baby-boys-girls-age-1-2-3-year-old-shape-sorting-toys-1st-one-first-birthday-girl-gifts-for-kids-1-3-wood-preschool-learning-fine-motor-skills-game/Z0A088289AB899357D5B9Z/p/?o=e255af8e2cdf7dcf
"Remote Control Toys for Kids,Birthday for 5-12 Year Old Hobby Rc Robot Car Toy 2 1 Deformation Car Transformer Toy for 6-10 Year Old Racing Cars for Boys Girls 1 18 Scale Cars Blue",27.95,0,ZF34F2E012F86DD94C049Z,https://www.noon.com/uae-en/remote-control-toys-for-kids-birthday-for-5-12-year-old-hobby-rc-robot-car-toy-2-1-deformation-car-transformer-toy-for-6-10-year-old-racing-cars-for-boys-girls-1-18-scale-cars-blue/ZF34F2E012F86DD94C049Z/p/?o=zf34f2e012f86dd94c049z-1
Jumping Spring Toys Colorful for Kids Birthday party | Toy for Girls Boys Bouncy Ball for party favors Birthday Giveaways | Bulk Mini Toys Goody Bag,29.95,0,Z6FFE3981692FDDA307E0Z,https://www.noon.com/uae-en/jumping-spring-toys-colorful-for-kids-birthday-party-toy-for-girls-boys-bouncy-ball-for-party-favors-birthday-giveaways-bulk-mini-toys-goody-bag/Z6FFE3981692FDDA307E0Z/p/?o=ca3ee44a2b3617aa
Flying Doll with Hand Sensor – Rechargeable Induction Helicopter Toy with LED Lights & Automatic Lift-Off,13.95,0,Z5654D2AC76C84B80F2C5Z,https://www.noon.com/uae-en/flying-doll-with-hand-sensor-rechargeable-induction-helicopter-toy-with-led-lights-automatic-lift-off/Z5654D2AC76C84B80F2C5Z/p/?o=bb25e14d2568acde
2-in-1 Deform Robot Car Toy for Kids – Automatic Transforming Car with Bump and Go Action,18.95,0,Z7D6C0D7C1CD34918DD79Z,https://www.noon.com/uae-en/2-in-1-deform-robot-car-toy-for-kids-automatic-transforming-car-with-bump-and-go-action/Z7D6C0D7C1CD34918DD79Z/p/?o=z7d6c0d7c1cd34918dd79z-1
